condition,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,text_intro.started,text_intro.stopped,text_cross.started,text_cross.stopped,text_pre_condition.started,text_pre_condition.stopped,text_pre_fix.started,text_pre_fix.stopped,text_condition.started,text_condition.stopped,text.started,text.stopped,text_end.started,text_end.stopped,participant,session,date,expName,psychopyVersion,frameRate,
hand,0,0,0,1,29.633627499992144,None,34.60955349999131,None,37.60969109999132,None,37.60969109999132,None,39.10983770000166,None,44.093293799989624,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,0,1,1,0,,,46.09337969998887,None,49.11017699999502,None,49.11017699999502,None,50.61033270000189,None,55.59387699999206,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,1,0,2,1,,,57.5939292999974,None,60.610674899988226,None,60.610674899988226,None,62.11080409999704,None,67.09435549999762,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,1,1,3,0,,,69.09437510000134,None,72.1112870999932,None,72.1112870999932,None,73.61133809998864,None,78.59486849998939,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,2,0,4,0,,,80.59492930000124,None,83.59498209999583,None,83.59498209999583,None,85.09506469999906,None,90.09527890000027,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,2,1,5,0,,,92.07875200000126,None,95.07883030000085,None,95.07883030000085,None,96.57894569999189,None,101.57909929999732,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,3,0,6,1,,,103.57918909999717,None,106.59597429999849,None,106.59597429999849,None,108.0960514999897,None,113.07959280000068,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,3,1,7,1,,,115.07967839999765,None,118.0798489000008,None,118.0798489000008,None,119.57994389999658,None,124.5800770999922,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,4,0,8,0,,,126.58027289999882,None,129.5969441999914,None,129.5969441999914,None,131.09706649999134,None,136.08056469999428,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,4,1,9,1,,,138.0806472999975,None,141.09743389999494,None,141.09743389999494,None,142.59756189999462,None,147.58104699999967,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,5,0,10,0,,,149.58112550000078,None,152.59796649999043,None,152.59796649999043,None,154.09796679999272,None,159.08157429999846,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,5,1,11,1,,,161.08160119999957,None,164.09845239999413,None,164.09845239999413,None,165.5985159999982,None,170.58203249999497,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,6,0,12,1,,,172.58212649999768,None,175.5823376999906,None,175.5823376999906,None,177.0823507999885,None,182.08252349999384,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,6,1,13,0,,,184.08477429999039,None,187.09932759999356,None,187.09932759999356,None,188.5994587999885,None,193.58297609999136,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,7,0,14,1,,,195.58299529999204,None,198.5998067999899,None,198.5998067999899,None,200.099853599997,None,205.08340509999834,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,7,1,15,1,,,207.0834818000003,None,210.08360209999955,None,210.08360209999955,None,211.58372450000024,None,216.58392119999917,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,8,0,16,1,,,218.58399459999055,None,221.5841242000024,None,221.5841242000024,None,223.08422879999853,None,228.08433559999685,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,8,1,17,1,,,230.0844810999988,None,233.08454149999307,None,233.08454149999307,None,234.58460239999113,None,239.5848122999887,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,9,0,18,0,,,241.5849484999926,None,244.60167759998876,None,244.60167759998876,None,246.10180029999174,None,251.0852775999956,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,9,1,19,0,,,253.08542089999537,None,256.0855401000008,None,256.0855401000008,None,257.5855420000007,None,262.5857430999895,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,10,0,20,0,,,264.5859072999883,None,267.5859950000013,None,267.5859950000013,None,269.08599399999366,None,274.0863105999888,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,10,1,21,1,,,276.08631230000174,None,279.1030832999968,None,279.1030832999968,None,280.6031460999948,None,285.5866815999907,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,11,0,22,0,,,287.58678639998834,None,290.6035516999982,None,290.6035516999982,None,292.10367419999966,None,297.0871465999953,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,11,1,23,1,,,299.08733699998993,None,302.1040623000008,None,302.1040623000008,None,303.60413819999667,None,308.58761909999885,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,12,0,24,1,,,310.587698599993,None,313.58790639998915,None,313.58790639998915,None,315.0879392999923,None,320.08813889999874,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,12,1,25,0,,,322.08827680000104,None,325.1050048999896,None,325.1050048999896,None,326.60501489999297,None,331.58855149999727,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,13,0,26,1,,,333.5886363000027,None,336.6054269000015,None,336.6054269000015,None,338.10554999999295,None,343.08902379999927,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,13,1,27,1,,,345.08910769999784,None,348.0892320999992,None,348.0892320999992,None,349.58939100000134,None,354.5894949999929,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,14,0,28,0,,,356.58963499999663,None,359.6064299999998,None,359.6064299999998,None,361.1064910999994,None,366.09002150000015,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,14,1,29,0,,,368.0900943000015,None,371.09028769998986,None,371.09028769998986,None,372.59033549999003,None,377.59043969999766,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,15,0,30,0,,,379.5905225999886,None,382.5907021999883,None,382.5907021999883,None,384.0907631000009,None,389.09095869999146,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,15,1,31,1,,,391.0910403000016,None,394.10787019999407,None,394.10787019999407,None,395.60785329999635,None,400.59138600000006,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,16,0,32,0,,,402.60813509998843,None,405.6083428999991,None,405.6083428999991,None,407.10831470000267,None,412.09191249999276,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,16,1,33,1,,,414.0919293999905,None,417.108765099998,None,417.108765099998,None,418.60889089999546,None,423.5924104000005,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,17,0,34,1,,,425.592430299992,None,428.5926139999938,None,428.5926139999938,None,430.0926204999996,None,435.0929094999883,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,17,1,35,1,,,437.09296090000134,None,440.0930254999985,None,440.0930254999985,None,441.59309889998985,None,446.5933145000017,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,18,0,36,1,,,448.59345539999777,None,451.59358000000066,None,451.59358000000066,None,453.0936434999894,None,458.09387529999367,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,18,1,37,0,,,460.09393109999655,None,463.1106645999971,None,463.1106645999971,None,464.6107973999897,None,469.5944135999889,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,19,0,38,1,,,471.5943528999924,None,474.61114329998964,None,474.61114329998964,None,476.11120590000064,None,481.09496699999727,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,19,1,39,0,,,483.0949172999972,None,486.1116258999973,None,486.1116258999973,None,487.6117502999987,None,492.5953259999951,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,20,0,40,1,,,494.5953925999929,None,497.59542959999817,None,497.59542959999817,None,499.09555289999116,None,504.0790341999964,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,20,1,41,0,,,506.0791190000018,None,509.0959620999929,None,509.0959620999929,None,510.59596079999756,None,515.5795161999995,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,21,0,42,0,,,517.5796579000016,None,520.5798014999891,None,520.5798014999891,None,522.079854399999,None,527.0799916999968,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,21,1,43,0,,,529.0801441999938,None,532.0803125999955,None,532.0803125999955,None,533.5803803000017,None,538.5805421999976,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,22,0,44,1,,,540.5805665999942,None,543.5973602000013,None,543.5973602000013,None,545.0974830999912,None,550.0809515000001,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,22,1,45,1,,,552.0810511000018,None,555.0812968999962,None,555.0812968999962,None,556.5813368999952,None,561.5814545999892,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,23,0,46,0,,,563.581592699993,None,566.598327499989,None,566.598327499989,None,568.0983922000014,None,573.08198789999,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,23,1,47,1,,,575.0820207999932,None,578.0989026999887,None,578.0989026999887,None,579.5989308999997,None,584.5824215999892,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,24,0,48,1,,,586.5825061999931,None,589.5826930999901,None,589.5826930999901,None,591.0826997999975,None,596.0829580999998,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,24,1,49,1,,,598.0829782999936,None,601.0831229999894,None,601.0831229999894,None,602.5831862999912,None,607.5834576999914,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,25,0,50,1,,,609.5835395999893,None,612.5836044999887,None,612.5836044999887,None,614.0836693000019,None,619.0839387000015,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,25,1,51,1,,,621.0840097999899,None,624.0840890999971,None,624.0840890999971,None,625.5842663999938,None,630.5844215999969,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,26,0,52,1,,,632.5845062000008,None,635.5846130999998,None,635.5846130999998,None,637.0846335999959,None,642.0848484000016,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,26,1,53,0,,,644.0849831999949,None,647.1017408999905,None,647.1017408999905,None,648.6018937999906,None,653.5853923999966,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,27,0,54,1,,,655.5854765999975,None,658.6022052999906,None,658.6022052999906,None,660.1023427999899,None,665.085895199998,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,27,1,55,1,,,667.0859536999924,None,670.0860131999943,None,670.0860131999943,None,671.5860837999935,None,676.5863068999897,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,28,0,56,0,,,678.5863738999906,None,681.6031689999945,None,681.6031689999945,None,683.1033338999987,None,688.0868441999919,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,28,1,57,1,,,690.0868520999938,None,693.1037059999944,None,693.1037059999944,None,694.603710299998,None,699.5873528999946,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,29,0,58,0,,,701.5874039999908,None,704.6041963999887,None,704.6041963999887,None,706.1042936000013,None,711.0877999999939,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,29,1,59,0,,,713.0878259000019,None,716.0879384,None,716.0879384,None,717.5879979000019,None,722.5883815999987,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,30,0,60,1,,,724.588308499995,None,727.6051768999896,None,727.6051768999896,None,729.1051574000012,None,734.0887068000011,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,30,1,61,0,,,736.0888801999972,None,739.1055838999891,None,739.1055838999891,None,740.6057034999976,None,745.5891913999949,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,31,0,62,0,,,747.5893854000024,None,750.5894109999936,None,750.5894109999936,None,752.0894638999889,None,757.0896742999903,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,31,1,63,0,,,759.0898220999952,None,762.0899444999959,None,762.0899444999959,None,763.589993799993,None,768.5902714999975,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,32,0,64,1,,,770.5902415000019,None,773.6070334999968,None,773.6070334999968,None,775.1071024999983,None,780.0907049999951,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,32,1,65,0,,,782.0908202999999,None,785.1075879999989,None,785.1075879999989,None,786.607591299995,None,791.5912322999939,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,33,0,66,0,,,793.5912057999958,None,796.5914040999924,None,796.5914040999924,None,798.0914652999927,None,803.091618099992,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,33,1,67,1,,,805.0917016000021,None,808.1084942000016,None,808.1084942000016,None,809.6085598999925,None,814.5921909999888,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,34,0,68,0,,,816.5921917999949,None,819.6089722999895,None,819.6089722999895,None,821.1090937999979,None,826.0926485999953,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,34,1,69,1,,,828.092676699991,None,831.109475099991,None,831.109475099991,None,832.6095365999936,None,837.5931280999939,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,35,0,70,0,,,839.5931658999907,None,842.6100078000018,None,842.6100078000018,None,844.1100772999926,None,849.0935693999927,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,35,1,71,0,,,851.0937109999941,None,854.0938110999996,None,854.0938110999996,None,855.5939328999957,None,860.5940598000016,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,36,0,72,1,,,862.5941440000024,None,865.610986300002,None,865.610986300002,None,867.0943324999971,None,872.0946071999933,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,36,1,73,0,,,874.0946884000005,None,877.1114910999895,None,877.1114910999895,None,878.6115520999883,None,883.5950368999911,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,37,0,74,0,,,885.5952044000005,None,888.5953470999957,None,888.5953470999957,None,890.0787057999987,None,895.0788551000005,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,37,1,75,0,,,897.0789362999931,None,900.0790703999955,None,900.0790703999955,None,901.5792336000013,None,906.5793451999925,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,38,0,76,1,,,908.5794324000017,None,911.5963324999902,None,911.5963324999902,None,913.0963128000003,None,918.0798383999936,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,38,1,77,0,,,920.079908300002,None,923.0967974999949,None,923.0967974999949,None,924.5968045999907,None,929.5816788999946,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,39,0,78,1,,,931.5804686999909,None,934.5972031999991,None,934.5972031999991,None,936.0973737999884,None,941.0808864999999,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,39,1,79,1,,,943.0808778999926,None,946.0810098999937,None,946.0810098999937,None,947.5810779000021,None,952.5813104999979,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,40,0,80,0,,,954.5814390000014,None,957.5981723000004,None,957.5981723000004,None,959.0982334,None,964.0818692999892,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,40,1,81,0,,,966.0818523999915,None,969.0819833999994,None,969.0819833999994,None,970.5821089999954,None,975.5822753999964,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,41,0,82,0,,,977.5824226999976,None,980.5825492000004,None,980.5825492000004,None,982.082614599989,None,987.0827805000008,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,41,1,83,0,,,989.0829339999909,None,992.0830337999942,None,992.0830337999942,None,993.5831010999973,None,998.5833106999926,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,42,0,84,1,,,1000.5833524999907,None,1003.6001489999908,None,1003.6001489999908,None,1005.1003354999993,None,1010.0838261000026,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,42,1,85,1,,,1012.08385119999,None,1015.0839594999998,None,1015.0839594999998,None,1016.5840796999983,None,1021.5842760999949,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,43,0,86,1,,,1023.5843370999937,None,1026.5845267999975,None,1026.5845267999975,None,1028.0845259999915,None,1033.0848483000009,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,43,1,87,0,,,1035.0849102999928,None,1038.1016241999896,None,1038.1016241999896,None,1039.6016874999914,None,1044.5852307999885,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,44,0,88,0,,,1046.5853937999927,None,1049.5854445000004,None,1049.5854445000004,None,1051.0855690999888,None,1056.0858014999976,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,44,1,89,0,,,1058.0858909999952,None,1061.0859800999897,None,1061.0859800999897,None,1062.585983099998,None,1067.5862142999977,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,45,0,90,1,,,1069.5863113999949,None,1072.603090299992,None,1072.603090299992,None,1074.103265400001,None,1079.0867029999936,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,45,1,91,0,,,1081.08687069999,None,1084.1035810999892,None,1084.1035810999892,None,1085.603643399998,None,1090.5872916999942,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,46,0,92,0,,,1092.5873734999914,None,1095.5874651999911,None,1095.5874651999911,None,1097.0874643999996,None,1102.0876730000018,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,46,1,93,1,,,1104.0877825999924,None,1107.1046142999985,None,1107.1046142999985,None,1108.6046171999915,None,1113.5882705999975,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,47,0,94,1,,,1115.5882436999964,None,1118.588373599996,None,1118.588373599996,None,1120.088500999991,None,1125.0886496999883,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,47,1,95,0,,,1127.0887970999902,None,1130.1055330999952,None,1130.1055330999952,None,1131.6055987,None,1136.5892495000007,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,48,0,96,1,,,1138.589225299991,None,1141.5894007000024,None,1141.5894007000024,None,1143.1061439999903,None,1148.0896331999975,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,48,1,97,0,,,1150.0897113999963,None,1153.106515099993,None,1153.106515099993,None,1154.6065818999923,None,1159.5902111999894,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,49,0,98,1,,,1161.590206199995,None,1164.6070006999944,None,1164.6070006999944,None,1166.1071172999946,None,1171.0906684999936,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,49,1,99,0,,,1173.0906911999919,None,1176.1075488999923,None,1176.1075488999923,None,1177.6075521999883,None,1182.591174599991,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,50,0,100,1,,,1184.591179199997,None,1187.6079623999976,None,1187.6079623999976,None,1189.1080834999884,None,1194.0916443000024,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,50,1,101,0,,,1196.091672399998,None,1199.108466699996,None,1199.108466699996,None,1200.6085304000007,None,1205.5920781000023,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,51,0,102,1,,,1207.5921613999963,None,1210.6090070999926,None,1210.6090070999926,None,1212.109018999996,None,1217.092627399994,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,51,1,103,0,,,1219.0927113999933,None,1222.1095110000024,None,1222.1095110000024,None,1223.6095738000004,None,1228.593103399995,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,52,0,104,0,,,1230.6098280000006,None,1233.5932777999988,None,1233.5932777999988,None,1235.0933390999999,None,1240.093553899991,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,52,1,105,0,,,1242.0936363999936,None,1245.0938287000026,None,1245.0938287000026,None,1246.595189899992,None,1251.5940338999935,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,53,0,106,0,,,1253.594124700001,None,1256.5943489999918,None,1256.5943489999918,None,1258.0943172999978,None,1263.0945271999954,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,53,1,107,0,,,1265.0946125999908,None,1268.0947629000002,None,1268.0947629000002,None,1269.5948937999929,None,1274.595062399996,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,54,0,108,1,,,1276.5950973,None,1279.611942299991,None,1279.611942299991,None,1281.1120023999974,None,1286.0788402999897,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,54,1,109,0,,,1288.0789691999962,None,1291.0957292999956,None,1291.0957292999956,None,1292.6125068999972,None,1297.5793227999966,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,55,0,110,1,,,1299.5794664999994,None,1302.5962980999902,None,1302.5962980999902,None,1304.0962814999948,None,1309.0798842999939,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,55,1,111,1,,,1311.079940999989,None,1314.0809223999968,None,1314.0809223999968,None,1315.5801300999883,None,1320.5803920999897,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,56,0,112,1,,,1322.5806158999912,None,1325.5804998999956,None,1325.5804998999956,None,1327.0805576999992,None,1332.0807929000002,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,56,1,113,1,,,1334.0809340999986,None,1337.0809594999882,None,1337.0809594999882,None,1338.5810206000024,None,1343.5979043999978,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,57,0,114,1,,,1345.581427600002,None,1348.5814787999989,None,1348.5814787999989,None,1350.0815195999894,None,1355.0818168999976,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,57,1,115,1,,,1357.0824161999917,None,1360.081925099992,None,1360.081925099992,None,1361.5819890999992,None,1366.5823120999994,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,58,0,116,0,,,1368.5823111999925,None,1371.5990917000017,None,1371.5990917000017,None,1373.0991555999935,None,1378.0827655999892,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
hand,58,1,117,1,,,1380.082872599989,None,1383.0996408999927,None,1383.0996408999927,None,1384.5997027999983,None,1389.5832905999996,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,59,0,118,0,,,1391.5832786999963,None,1394.6001160000014,None,1394.6001160000014,None,1396.1002079000027,None,1401.0837336999975,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
feet,59,1,119,0,,,1403.0838446999987,None,1406.083939899996,None,1406.083939899996,None,1407.5839940000005,None,1412.5841591999924,None,,,000,001,2021_Nov_18_0248,para,2021.2.3,60.00358821220984,
,,,,,,,,,,,,,,,,,1414.584270499996,None,,,,,,,
